
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3

Loading required package: Rcpp
Loading 'brms' package (version 2.16.1). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').

Attaching package: ‘brms’

The following object is masked from ‘package:stats’:

    ar

Start sampling
Running MCMC with 4 chains, at most 48 in parallel, with 10 thread(s) per chain...

Chain 1 Iteration:    1 / 8300 [  0%]  (Warmup) 
Chain 2 Iteration:    1 / 8300 [  0%]  (Warmup) 
Chain 3 Iteration:    1 / 8300 [  0%]  (Warmup) 
Chain 4 Iteration:    1 / 8300 [  0%]  (Warmup) 
Chain 2 Iteration:  100 / 8300 [  1%]  (Warmup) 
Chain 1 Iteration:  100 / 8300 [  1%]  (Warmup) 
Chain 4 Iteration:  100 / 8300 [  1%]  (Warmup) 
Chain 3 Iteration:  100 / 8300 [  1%]  (Warmup) 
Chain 2 Iteration:  200 / 8300 [  2%]  (Warmup) 
Chain 4 Iteration:  200 / 8300 [  2%]  (Warmup) 
Chain 1 Iteration:  200 / 8300 [  2%]  (Warmup) 
Chain 3 Iteration:  200 / 8300 [  2%]  (Warmup) 
Chain 2 Iteration:  300 / 8300 [  3%]  (Warmup) 
Chain 2 Iteration:  301 / 8300 [  3%]  (Sampling) 
Chain 4 Iteration:  300 / 8300 [  3%]  (Warmup) 
Chain 4 Iteration:  301 / 8300 [  3%]  (Sampling) 
Chain 1 Iteration:  300 / 8300 [  3%]  (Warmup) 
Chain 1 Iteration:  301 / 8300 [  3%]  (Sampling) 
Chain 3 Iteration:  300 / 8300 [  3%]  (Warmup) 
Chain 3 Iteration:  301 / 8300 [  3%]  (Sampling) 
Chain 2 Iteration:  400 / 8300 [  4%]  (Sampling) 
Chain 4 Iteration:  400 / 8300 [  4%]  (Sampling) 
Chain 1 Iteration:  400 / 8300 [  4%]  (Sampling) 
Chain 3 Iteration:  400 / 8300 [  4%]  (Sampling) 
Chain 2 Iteration:  500 / 8300 [  6%]  (Sampling) 
Chain 4 Iteration:  500 / 8300 [  6%]  (Sampling) 
Chain 1 Iteration:  500 / 8300 [  6%]  (Sampling) 
Chain 2 Iteration:  600 / 8300 [  7%]  (Sampling) 
Chain 3 Iteration:  500 / 8300 [  6%]  (Sampling) 
Chain 4 Iteration:  600 / 8300 [  7%]  (Sampling) 
Chain 1 Iteration:  600 / 8300 [  7%]  (Sampling) 
Chain 2 Iteration:  700 / 8300 [  8%]  (Sampling) 
Chain 4 Iteration:  700 / 8300 [  8%]  (Sampling) 
Chain 1 Iteration:  700 / 8300 [  8%]  (Sampling) 
Chain 3 Iteration:  600 / 8300 [  7%]  (Sampling) 
Chain 2 Iteration:  800 / 8300 [  9%]  (Sampling) 
Chain 4 Iteration:  800 / 8300 [  9%]  (Sampling) 
Chain 1 Iteration:  800 / 8300 [  9%]  (Sampling) 
Chain 3 Iteration:  700 / 8300 [  8%]  (Sampling) 
Chain 2 Iteration:  900 / 8300 [ 10%]  (Sampling) 
Chain 4 Iteration:  900 / 8300 [ 10%]  (Sampling) 
Chain 1 Iteration:  900 / 8300 [ 10%]  (Sampling) 
Chain 3 Iteration:  800 / 8300 [  9%]  (Sampling) 
Chain 2 Iteration: 1000 / 8300 [ 12%]  (Sampling) 
Chain 4 Iteration: 1000 / 8300 [ 12%]  (Sampling) 
Chain 1 Iteration: 1000 / 8300 [ 12%]  (Sampling) 
Chain 3 Iteration:  900 / 8300 [ 10%]  (Sampling) 
